THIS IS A WORK IN PROGRESS LIST OF THE CA CERTIFICATES INCLUDED IN MOZILLA PRODUCTS - EMAIL [email] WITH ANY ADDITIONS/CORRECTIONS (THE MASTER LIST THAT WILL BE CONVERTED INTO A WEBPAGE/WEBPAGES EVENTUALLY IS AN EXCEL FILE STORED OFFLINE),,,,,,,,
Certificate Name,WebTrust Audit (or Equivalent) URL,Certificate Filename,Certification Practices Statement (CPS),Certificate Revocation List (CRL),Server Authentication,Email Protection,Code Signing,Step up Approved
"ABAecom (sub., Am. Bankers Assn.) Root CA",,,,,DELEGATOR,DELEGATOR,DELEGATOR,TRUE
AddTrust External Root,http://www.addtrust.com/doks_pdfs/Root_CPS.v.2.0.pdf,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
AddTrust Low-Value Services Root,http://www.addtrust.com/doks_pdfs/Root_CPS.v.2.0.pdf,,,,DELEGATOR,DELEGATOR,VALID,FALSE
AddTrust Public Services Root,http://www.addtrust.com/doks_pdfs/Root_CPS.v.2.0.pdf,,,,DELEGATOR,DELEGATOR,DELEGATOR,
AddTrust Qualified Certificates Root,http://www.addtrust.com/doks_pdfs/Root_CPS.v.2.0.pdf,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
America Online Root Certification Authority 1,https://cert.webtrust.org/SealFile?seal=476&file=pdf,AmericaOnline1.crt,https://pki-info.aol.com/AOL/AOLRootCertifier_CPCPS.pdf,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
America Online Root Certification Authority 2,https://cert.webtrust.org/SealFile?seal=476&file=pdf,AmericaOnline2.crt,https://pki-info.aol.com/AOL/AOLRootCertifier_CPCPS.pdf,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
AOL Time Warner Root Certification Authority 1,https://cert.webtrust.org/SealFile?seal=476&file=pdf,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
AOL Time Warner Root Certification Authority 2,https://cert.webtrust.org/SealFile?seal=476&file=pdf,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Baltimore CyberTrust Root,,,,,DELEGATOR,DELEGATOR,VALID,
beTRUSTed Root CA,https://cert.webtrust.org/SealFile?seal=233&file=pdf,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
beTRUSTed Root CA - Entrust Implementation,https://cert.webtrust.org/SealFile?seal=233&file=pdf,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
beTRUSTed Root CA - RSA Implementation,https://cert.webtrust.org/SealFile?seal=233&file=pdf,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
beTRUSTed Root CA-Baltimore Implementation,https://cert.webtrust.org/SealFile?seal=233&file=pdf,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Camerfirma Chambers of Commerce Root,http://www.camerfirma.com/mod_web/acreditaciones/auditorias/Webtrust.pdf,Chambers.crt,http://docs.camerfirma.com/mod_web/usuarios/pdf/CPS_1.4.pdf,http://crl.chambersign.org/chambersroot.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Camerfirma Global Chambersign Root,http://www.camerfirma.com/mod_web/acreditaciones/auditorias/Webtrust.pdf,ROOT-CHAMBERSIGN.crt,http://docs.camerfirma.com/mod_web/usuarios/pdf/CPS_1.4.pdf,http://crl.chambersign.org/chambersignroot.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Certum Root CA,https://cert.webtrust.org/SealFile?seal=194&file=pdf,CA.crt,http://www.certum.pl/repository/Certum_CPS_v2_0.pdf,http://crl.certum.pl/ca.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Comodo AAA Services root,https://cert.webtrust.org/SealFile?seal=212&file=pdf,AAACertificateServices.crt,http://www.comodogroup.com/repository/Comodo_WT_CPS.pdf,http://crl.comodo.net/AAACertificateServices.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Comodo Secure Services root,https://cert.webtrust.org/SealFile?seal=212&file=pdf,SecureCertificateServices.crt,http://www.comodogroup.com/repository/Comodo_WT_CPS.pdf,http://crl.comodo.net/SecureCertificateServices.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Comodo Trusted Services root,https://cert.webtrust.org/SealFile?seal=212&file=pdf,TrustedCertificateServices.crt,http://www.comodogroup.com/repository/Comodo_WT_CPS.pdf,http://crl.comodo.net/TrustedCertificateServices.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Digital Signature Trust Co. Global CA 1,,,,,DELEGATOR,DELEGATOR,DELEGATOR,TRUE
Digital Signature Trust Co. Global CA 2,,,,,DELEGATOR,DELEGATOR,DELEGATOR,TRUE
Digital Signature Trust Co. Global CA 4,,,,,DELEGATOR,DELEGATOR,DELEGATOR,TRUE
Entrust.net Global Secure Personal CA,https://entrust.webtrust.org/SealFile?seal=328&file=pdf,entrust_gclient_ca.crt,http://www.entrust.net/CPS/pdf/webcps051404.pdf,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Entrust.net Global Secure Server CA,https://entrust.webtrust.org/SealFile?seal=328&file=pdf,entrust_gssl_ca.crt,http://www.entrust.net/CPS/pdf/webcps051404.pdf,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Entrust.net Premium 2048 Secure Server CA,https://entrust.webtrust.org/SealFile?seal=328&file=pdf,entrust_2048_ca.crt,http://www.entrust.net/CPS/pdf/webcps051404.pdf,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Entrust.net Secure Personal CA,https://entrust.webtrust.org/SealFile?seal=328&file=pdf,entrust_client_ca.crt,http://www.entrust.net/CPS/pdf/webcps051404.pdf,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Entrust.net Secure Server CA,https://entrust.webtrust.org/SealFile?seal=328&file=pdf,entrust_ssl_ca.crt,http://www.entrust.net/CPS/pdf/webcps051404.pdf,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Equifax Secure CA,,Equifax_Secure_Certificate_Authority.crt,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Equifax Secure eBusiness CA 1,,Equifax_Secure_eBusiness_CA-1.crt,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Equifax Secure eBusiness CA 2,,Equifax_Secure_eBusiness_CA-2.crt,,,DELEGATOR,DELEGATOR,DELEGATOR,
Equifax Secure Global eBusiness CA,,Equifax_Secure_Global_eBusiness_CA-1.crt,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
GeoTrust Global CA,,GeoTrust_Global_CA.crt,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
GlobalSign Root CA,,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Go Daddy Class 2 CA,https://cert.webtrust.org/SealFile?seal=355&file=pdf,gd-class2-root.crt,https://certificates.godaddy.com/repository/StarfieldCP-CPS_V15.pdf,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
GTE CyberTrust Global Root,,,,,DELEGATOR,DELEGATOR,DELEGATOR,TRUE
GTE CyberTrust Root CA,,,,,DELEGATOR,DELEGATOR,DELEGATOR,TRUE
IPS Chained CAs root,https://ips.webtrust.org/espana_sello.html,NEWipsCAC.crt,http://www.ips.es/declaraciones/CPS_IPS_v2.3.pdf,http://www.ips.es/ips2002/ips2002CAC.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
IPS CLASE1 root,https://ips.webtrust.org/espana_sello.html,NEWipsCLASE1.crt,http://www.ips.es/declaraciones/CPS_IPS_v2.3.pdf,http://www.ips.es/ips2002/ips2002CLASE1.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
IPS CLASE3 root,https://ips.webtrust.org/espana_sello.html,NEWipsCLASE3.crt,http://www.ips.es/declaraciones/CPS_IPS_v2.3.pdf,http://www.ips.es/ips2002/ips2002CLASE3.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
IPS CLASEA1 root,https://ips.webtrust.org/espana_sello.html,NEWipsCLASEA1.crt,http://www.ips.es/declaraciones/CPS_IPS_v2.3.pdf,http://www.ips.es/ips2002/ips2002CLASEA1.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
IPS CLASEA3 root,https://ips.webtrust.org/espana_sello.html,NEWipsCLASEA3.crt,http://www.ips.es/declaraciones/CPS_IPS_v2.3.pdf,http://www.ips.es/ips2002/ips2002CLASEA3.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
IPS Servidores root,https://ips.webtrust.org/espana_sello.html,IPSServidores.crt,http://www.ips.es/declaraciones/CPS_IPS_v2.3.pdf,http://www.ips.es/crl/ipsservidorescrl.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
IPS Timestamping root,https://ips.webtrust.org/espana_sello.html,NEWipsTimestamping.crt,http://www.ips.es/declaraciones/CPS_IPS_v2.3.pdf,http://www.ips.es/ips2002/ips2002Timestamping.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
NetLock Business (Class B) Root,http://www.netlock.net/docs/Szolgaltatasi_Szabalyzat.pdf,uzleti.crt,http://www.netlock.net/docs/Szolgaltatasi_Szabalyzat.pdf,http://www.netlock.net/index.cgi?ca=uzleti&lang=EN&tem=ANONYMOUS/kulcsjegyzok/adatok.tem,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
NetLock Express (Class C) Root,http://www.netlock.net/docs/Szolgaltatasi_Szabalyzat.pdf,expressz.crt,http://www.netlock.net/docs/Szolgaltatasi_Szabalyzat.pdf,http://www.netlock.net/index.cgi?ca=expressz&lang=EN&tem=ANONYMOUS/kulcsjegyzok/adatok.tem,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
NetLock Notary (Class A) Root,http://www.netlock.net/docs/Szolgaltatasi_Szabalyzat.pdf,kozjegyzoi.crt,http://www.netlock.net/docs/Szolgaltatasi_Szabalyzat.pdf,http://www.netlock.net/index.cgi?ca=kozjegyzoi&lang=EN&tem=ANONYMOUS/kulcsjegyzok/adatok.tem,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
QuoVadis Root CA,https://cert.webtrust.org/SealFile?seal=522&file=pdf,rca.crt,http://www.quovadis.bm/policies/QV_CPCPS_V4_00.pdf,http://www.quovadisoffshore.com/crl/qvrca.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
RSA Root Certificate 1,,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
RSA Security 1024 v3,,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
RSA Security 2048 v3,,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Security Communication Root CA,https://cert.webtrust.org/SealFile?seal=306&file=pdf,SCRoot1ca.crt,https://repository.secomtrust.net/SC-Root1/SCRoot1CPS.pdf,https://repository.secomtrust.net/SC-Root1/SCRoot1CRL.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Sonera Class 1 Root CA,https://cert.webtrust.org/SealFile?seal=276&file=pdf,soneraclass1ca.crt,http://support.partnergate.sonera.com/download/CA/CP1_2.1_En.pdf,"ldap://194.252.124.241:389/cn=Sonera%20Class1%20CA,o=Sonera,c=FI?certificaterevocationlist;binary",VALID,DELEGATOR,VALID,FALSE
Sonera Class 2 Root CA,https://cert.webtrust.org/SealFile?seal=276&file=pdf,soneraclass2ca.crt,http://support.partnergate.sonera.com/download/CA/CP2_2.1_En.pdf,"ldap://194.252.124.241:389/cn=Sonera%20Class2%20CA,o=Sonera,c=FI?certificaterevocationlist;binary",DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Staat der Nederlanden Root CA,https://bugzilla.mozilla.org/attachment.cgi?id=159705&action=view,staatdernederlandenrootca.crt,http://www.pkioverheid.nl/contents/pages/00000386/cps_pa_pkioverheid_v1_0.pdf,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Starfield Class 2 CA,https://cert.webtrust.org/SealFile?seal=355&file=pdf,sf-class2-root.crt,https://certificates.godaddy.com/repository/StarfieldCP-CPS_V15.pdf,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
"TC TrustCenter, Germany, Class 2 CA",,tcclass2-2011.crt,http://www.trustcenter.de/legal/cps/cps_en/cps_v1_2_en.pdf,https://www.trustcenter.de/fcgi-bin/CRL.cgi/TC_Class2.crl?Page=GetCrl&crl=3,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
"TC TrustCenter, Germany, Class 3 CA",,tcclass3-2011.crt,http://www.trustcenter.de/legal/cps/cps_en/cps_v1_2_en.pdf,https://www.trustcenter.de/fcgi-bin/CRL.cgi/TC_Class3.crl?Page=GetCrl&crl=4,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
TDC Internet Root CA,https://cert.webtrust.org/SealFile?seal=374&file=pdf,TDCInternetRootCA.crt,http://www1.certifikat.dk/repository/TDCROOTCACP12.pdf,http://crl.certifikat.dk/Root_CA.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
TDC OCES Root CA,https://cert.webtrust.org/SealFile?seal=374&file=pdf,ocesca.crt,https://www.signatursekretariatet.dk/pdf/ca/etsiocescp2.0person.pdf,http://crl.oces.certifikat.dk/oces.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Thawte Personal Basic CA,,ThawtePersonalBasicCA.cer,http://www.thawte.com/en/cps/index.html,,VALID,DELEGATOR,DELEGATOR,FALSE
Thawte Personal Freemail CA,,ThawtePersonalFreemailCA.cer,http://www.thawte.com/en/cps/index.html,http://crl.thawte.com/ThawtePersonalFreemailCA.crl,VALID,DELEGATOR,VALID,FALSE
Thawte Personal Premium CA,,ThawtePersonalPremiumCA.cer,http://www.thawte.com/en/cps/index.html,,VALID,DELEGATOR,DELEGATOR,FALSE
Thawte Premium Server CA,,ThawtePremiumServerCA.cer,http://www.thawte.com/en/cps/index.html,http://crl.thawte.com/ThawtePremiumServerCA.crl,DELEGATOR,VALID,DELEGATOR,TRUE
Thawte Server CA,,ThawteServerCA.cer,http://www.thawte.com/en/cps/index.html,http://crl.thawte.com/ThawteServerCA.crl,DELEGATOR,VALID,DELEGATOR,TRUE
Thawte Time Stamping CA,,,http://www.thawte.com/en/cps/index.html,http://crl.thawte.com/ThawteTimestampingCA.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
UTN DATACorp SGC Root CA,https://cert.webtrust.org/SealFile?seal=212&file=pdf,UTN-DataCorpSGC.crt,http://www.usertrust.com/Library/USERTrust%20CPS%20November%2001%2C%202000.pdf,http://www.usertrust.com/cacerts/UTN-DataCorpSGC.crl,DELEGATOR,VALID,VALID,FALSE
UTN USERFirst Email Root CA,https://cert.webtrust.org/SealFile?seal=212&file=pdf,UTN-USERFirst-ClientAuthenticationandEmail.crt,http://www.usertrust.com/Library/USERTrust%20CPS%20November%2001%2C%202000.pdf,http://www.usertrust.com/cacerts/UTN-USERFirst-ClientAuthenticationandEmail.crl,VALID,DELEGATOR,VALID,FALSE
UTN USERFirst Hardware Root CA,https://cert.webtrust.org/SealFile?seal=212&file=pdf,UTN-USERFirst-Hardware.crt,http://www.usertrust.com/Library/USERTrust%20CPS%20November%2001%2C%202000.pdf,http://www.usertrust.com/cacerts/UTN-USERFirst-Hardware.crl,DELEGATOR,VALID,VALID,FALSE
UTN USERFirst Object Root CA,https://cert.webtrust.org/SealFile?seal=212&file=pdf,UTN-USERFirst-Object.crt,http://www.usertrust.com/Library/USERTrust%20CPS%20November%2001%2C%202000.pdf,http://www.usertrust.com/cacerts/UTN-USERFirst-Object.crl,VALID,VALID,DELEGATOR,FALSE
UTN-USER First-Network Applications,https://cert.webtrust.org/SealFile?seal=212&file=pdf,,http://www.usertrust.com/Library/USERTrust%20CPS%20November%2001%2C%202000.pdf,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
ValiCert Class 1 VA,,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
ValiCert Class 2 VA,,,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Verisign Class 1 Public Primary Certification Authority,https://cert.webtrust.org/SealFile?seal=304&file=pdf,Pca1ss_v4.crt,http://www.verisign.com/repository/CPS,http://crl.verisign.com/pca1.crl,VALID,DELEGATOR,VALID,FALSE
Verisign Class 1 Public Primary Certification Authority - G2,https://cert.webtrust.org/SealFile?seal=304&file=pdf,Class1PCA_G2_v2.crt,http://www.verisign.com/repository/CPS,http://crl.verisign.com/pca1-g2.crl,VALID,DELEGATOR,VALID,FALSE
Verisign Class 1 Public Primary Certification Authority - G3,https://cert.webtrust.org/SealFile?seal=304&file=pdf,C1_PCA_G3v2.crt,http://www.verisign.com/repository/CPS,http://crl.verisign.com/pca1-g3.crl,VALID,DELEGATOR,VALID,FALSE
Verisign Class 1 Public Primary OCSP Responder,https://cert.webtrust.org/SealFile?seal=304&file=pdf,,http://www.verisign.com/repository/CPS,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Verisign Class 2 Public Primary Certification Authority,https://cert.webtrust.org/SealFile?seal=304&file=pdf,Pca2ss_v4.crt,http://www.verisign.com/repository/CPS,http://crl.verisign.com/pca2.crl,VALID,DELEGATOR,DELEGATOR,FALSE
Verisign Class 2 Public Primary Certification Authority - G2,https://cert.webtrust.org/SealFile?seal=304&file=pdf,Class2PCA_G2_v2.crt,http://www.verisign.com/repository/CPS,http://crl.verisign.com/pca2-g2.crl,VALID,DELEGATOR,DELEGATOR,FALSE
Verisign Class 2 Public Primary Certification Authority - G3,https://cert.webtrust.org/SealFile?seal=304&file=pdf,C2_PCA_G3v2.crt,http://www.verisign.com/repository/CPS,http://crl.verisign.com/pca2-g3.crl,VALID,DELEGATOR,DELEGATOR,FALSE
Verisign Class 2 Public Primary OCSP Responder,https://cert.webtrust.org/SealFile?seal=304&file=pdf,,http://www.verisign.com/repository/CPS,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Verisign Class 3 Public Primary Certification Authority,https://cert.webtrust.org/SealFile?seal=304&file=pdf,Pca3ss_v4.crt,http://www.verisign.com/repository/CPS,http://crl.verisign.com/pca3.crl,DELEGATOR,DELEGATOR,DELEGATOR,TRUE
Verisign Class 3 Public Primary Certification Authority - G2,https://cert.webtrust.org/SealFile?seal=304&file=pdf,Class3PCA_G2_v2.crt,http://www.verisign.com/repository/CPS,http://crl.verisign.com/pca3-g2.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Verisign Class 3 Public Primary Certification Authority - G3,https://cert.webtrust.org/SealFile?seal=304&file=pdf,C3_PCA_G3v2.crt,http://www.verisign.com/repository/CPS,http://crl.verisign.com/pca3-g3.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Verisign Class 3 Public Primary OCSP Responder,https://cert.webtrust.org/SealFile?seal=304&file=pdf,,http://www.verisign.com/repository/CPS,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Verisign Class 4 Public Primary Certification Authority - G2,https://cert.webtrust.org/SealFile?seal=304&file=pdf,Class4PCA_G2_v2.crt,http://www.verisign.com/repository/CPS,,DELEGATOR,DELEGATOR,DELEGATOR,TRUE
Verisign Class 4 Public Primary Certification Authority - G3,https://cert.webtrust.org/SealFile?seal=304&file=pdf,C4_PCA_G3v2.crt,http://www.verisign.com/repository/CPS,,DELEGATOR,DELEGATOR,DELEGATOR,TRUE
Verisign Secure Server OCSP Responder,https://cert.webtrust.org/SealFile?seal=304&file=pdf,,http://www.verisign.com/repository/CPS,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Verisign Time Stamping Authority CA,https://cert.webtrust.org/SealFile?seal=304&file=pdf,,http://www.verisign.com/repository/CPS,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Verisign/RSA Secure Server CA,https://cert.webtrust.org/SealFile?seal=304&file=pdf,,http://www.verisign.com/repository/CPS,,DELEGATOR,DELEGATOR,VALID,TRUE
Visa eCommerce Root,,Root CA_pem.crt,,,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
Visa International Global Root 2,,,,,DELEGATOR,DELEGATOR,VALID,FALSE
XRamp Global CA Root,https://cert.webtrust.org/SealFile?seal=359&file=pdf,XGCA.crt,http://www.xrampsecurity.com/legal/XRampCPS.pdf,http://crl.xrampsecurity.com/XGCA.crl,DELEGATOR,DELEGATOR,DELEGATOR,FALSE
